image_name,image_path,label,xmax,xmin,ymax,ymin
419.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/419.tif,bird,52,11,43,20
499.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/499.tif,bird,54,11,43,19
499.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/499.tif,bird,76,31,62,33
320.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/320.tif,bird,53,9,50,15
135.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/135.tif,bird,53,10,43,20
350.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/350.tif,bird,23,0,24,0
350.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/350.tif,bird,53,10,46,20
214.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/214.tif,bird,50,15,46,20
214.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/214.tif,bird,73,35,81,48
117.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/117.tif,bird,30,0,25,0
117.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/117.tif,bird,54,11,43,22
117.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/117.tif,bird,48,13,77,43
130.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/130.tif,bird,53,10,42,23
124.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/124.tif,bird,26,0,75,36
124.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/124.tif,bird,53,11,43,22
124.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/124.tif,bird,69,25,29,0
417.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/417.tif,bird,55,12,42,19
331.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/331.tif,bird,52,12,48,17
458.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/458.tif,bird,53,11,46,14
334.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/334.tif,bird,53,14,46,18
334.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/334.tif,bird,73,33,13,0
