image_name,image_path,label,xmax,xmin,ymax,ymin,id
350.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/350.tif,bird,23,0,24,0,350
350.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/350.tif,bird,53,10,46,20,350
334.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/334.tif,bird,53,14,46,18,334
334.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/334.tif,bird,73,33,13,0,334
123.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/123.tif,bird,46,17,52,13,123
123.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/123.tif,bird,73,31,20,0,123
354.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/354.tif,bird,27,0,31,0,354
354.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/354.tif,bird,52,12,55,11,354
301.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/301.tif,bird,53,12,51,12,301
307.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/307.tif,bird,35,0,19,0,307
307.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/307.tif,bird,52,11,46,19,307
534.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/534.tif,bird,22,0,26,0,534
534.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/534.tif,bird,53,8,45,16,534
252.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/252.tif,bird,53,9,44,19,252
178.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/178.tif,bird,53,13,41,23,178
231.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/231.tif,bird,47,17,54,11,231
335.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/335.tif,bird,54,11,47,15,335
